;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;International Migrant Stock 2020: Destination and origin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Table 8: International migrant stock at mid-year, both sexes combined, by region of destination and origin, 1990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;POP/DB/MIG/Stock/Rev.2020 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Suggested citation: United Nations Department of Economic and Social Affairs, Population Division (2020). International Migrant Stock 2020.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Copyright © 2020 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;International migrant stock at mid-year by major area or region of origin, 1990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Region, development group of destination;;;WORLD;  Sub-Saharan Africa;  Northern Africa and Western Asia;  Central and Southern Asia;  Eastern and South-Eastern Asia;  Latin America and the Caribbean;  Oceania (excluding Australia and New Zealand);  Australia and New Zealand;  Europe and Northern America;  Developed regions;  Less developed regions; Less developed regions, excluding least developed countries; Less developed regions, excluding China;  Least developed countries;  Land-locked Developing Countries (LLDC);  Small island developing States (SIDS);  High-income countries;  Middle-income countries; Upper-middle-income countries; Lower-middle-income countries;  Low-income countries; AFRICA;  Eastern Africa;  Middle Africa;  Northern Africa;  Southern Africa;  Western Africa; ASIA;  Central Asia;  Eastern Asia;  South-Eastern Asia;  Southern Asia;  Western Asia; EUROPE;  Eastern Europe;  Northern Europe;  Southern Europe;  Western Europe; LATIN AMERICA AND THE CARIBBEAN;  Caribbean;  Central America;  South America; NORTHERN AMERICA; OCEANIA ;  Australia and New Zealand;  Melanesia;  Micronesia;  Polynesia*;OTHER
Index;;Notes of destination;Location code of destination;900;947;1833;921;1832;1830;1835;927;1829;901;902;934;948;941;1636;1637;1503;1517;1502;1501;1500;903;910;911;912;913;914;935;5500;906;920;5501;922;908;923;924;925;926;904;915;916;931;905;909;927;928;954;957;2003
1;WORLD;;900;152 986 157;15 334 807;16 365 218;31 104 020;14 774 419;15 273 399; 272 517; 689 030;50 532 413;51 826 246;92 519 577;62 696 205;87 652 367;29 823 372;25 086 015;5 452 503;34 008 977;88 958 999;46 251 718;42 707 281;21 142 448;20 621 464;7 784 743;1 922 243;5 286 657; 576 752;5 051 069;56 957 000;5 719 892;7 049 024;7 725 395;25 384 128;11 078 561;47 730 278;24 779 673;6 227 251;10 622 826;6 100 528;15 273 399;4 139 775;6 823 036;4 310 588;2 802 135; 961 547; 689 030; 104 497; 21 460; 146 560;8 640 334
2;  Sub-Saharan Africa;;947;13 286 341;11 491 413; 269 548; 37 926; 29 235; 8 497;  178; 6 774; 451 346; 459 671;11 835 246;1 486 015;11 815 275;10 349 231;4 544 318; 94 183; 473 048;3 114 727; 200 693;2 914 034;8 703 001;11 741 856;5 617 540;1 259 727; 250 443; 335 294;4 278 852; 86 266;..; 23 928; 5 307; 37 926; 19 105; 426 230; 14 628; 161 639; 51 009; 198 954; 8 497; 2 864;  337; 5 296; 25 116; 6 952; 6 774;  106;  51;  21; 991 424
3;  Northern Africa and Western Asia;;1833;17 608 769;1 586 768;6 256 266;4 672 214;1 380 676; 44 460;  1; 8 200;2 377 910;2 392 857;13 933 638;10 290 728;13 927 445;3 642 910;2 644 083; 13 528;1 387 365;11 805 106;3 563 305;8 241 801;2 966 108;3 434 951;1 287 060; 245 839;1 848 183; 10 982; 42 887;10 460 973; 125 398; 14 469;1 366 207;4 546 816;4 408 083;2 259 563;1 543 845; 117 412; 206 837; 391 469; 44 460;  86; 2 197; 42 177; 118 347; 8 201; 8 200;  1;..;..;1 282 274
4;  Central and Southern Asia;;921;26 168 623; 15 147; 485 915;18 295 243; 916 281;  589; 2 385; 3 400;5 515 044;5 528 522;19 705 482;7 003 855;19 522 760;12 701 627;8 620 182; 26 810; 261 776;17 512 955;5 672 330;11 840 625;7 459 273; 15 361; 13 821;..;  214;  3; 1 323;19 697 225; 477 950; 256 169; 660 112;17 817 293; 485 701;5 473 732;5 388 810; 35 414;  774; 48 734;  589;  37;..;  552; 41 312; 5 785; 3 400; 2 385;..;..; 934 619
